INFO:     Started server process [96883]
INFO:     Waiting for application startup.
[2026-03-20 13:34:18] Grok daemon onboarding...
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
[2026-03-20 13:34:55] Onboarded: **Boot Summary:** The Devotional Generator System A is a Python-based pipeline for producing KDP-ready devotional books from CSV inputs, featuring modular AI workers (e.g., outliner, exposition_writer...
[2026-03-20 13:34:55] Grok daemon running (model=grok-4-1-fast-reasoning)
[2026-03-20 13:40:00] Queued library OK: 2026-03-20__173607__devg__library-trainer-review.json
[2026-03-20 13:40:00] Monitor: 1 new cycle(s)
[2026-03-20 13:45:07] Queued supervisor OK: 2026-03-20__174033__devg__training-supervisor-cycle.json
[2026-03-20 13:45:16] Monitor: 1 new cycle(s)
[2026-03-20 13:55:40] Queued exposition OK: 2026-03-20__175101__devg__exposition-training-cycle.json
[2026-03-20 13:55:44] Monitor: 1 new cycle(s)
[2026-03-20 14:00:50] Queued library OK: 2026-03-20__175953__devg__library-trainer-review.json
[2026-03-20 14:00:50] Monitor: 1 new cycle(s)
[2026-03-20 14:05:55] Queued supervisor OK: 2026-03-20__180400__devg__training-supervisor-cycle.json
[2026-03-20 14:06:04] Monitor: 1 new cycle(s)
INFO:     192.168.1.8:50288 - "GET /health HTTP/1.1" 200 OK
INFO:     192.168.1.8:50365 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-03-20 14:27:07] Queued exposition OK: 2026-03-20__182545__devg__exposition-training-cycle.json
[2026-03-20 14:27:09] Monitor: 1 new cycle(s)
[2026-03-20 14:37:25] Queued library OK: 2026-03-20__183439__devg__library-trainer-review.json
[2026-03-20 14:37:25] Monitor: 1 new cycle(s)
[2026-03-20 14:42:30] Queued supervisor OK: 2026-03-20__183941__devg__training-supervisor-cycle.json
[2026-03-20 14:42:38] Monitor: 1 new cycle(s)
[2026-03-20 14:58:08] Queued outliner OK: 2026-03-20__185739__devg__outliner-training-cycle.json
[2026-03-20 14:58:10] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:50722 - "GET /health HTTP/1.1" 200 OK
[2026-03-20 15:08:28] Queued library OK: 2026-03-20__190556__devg__library-trainer-review.json
[2026-03-20 15:08:28] Monitor: 1 new cycle(s)
[2026-03-20 15:13:33] Queued supervisor OK: 2026-03-20__191042__devg__training-supervisor-cycle.json
[2026-03-20 15:13:42] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:51112 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51149 - "GET /health HTTP/1.1" 200 OK
[2026-03-20 15:34:32] Queued outliner OK: 2026-03-20__193237__devg__outliner-training-cycle.json
[2026-03-20 15:34:37] Monitor: 1 new cycle(s)
[2026-03-20 15:39:43] Queued exposition OK: 2026-03-20__193844__devg__exposition-training-cycle.json
[2026-03-20 15:39:47] Monitor: 1 new cycle(s)
[2026-03-20 16:37:25] Queued library OK: 2026-03-20__203354__devg__library-trainer-review.json
[2026-03-20 16:37:25] Monitor: 1 new cycle(s)
[2026-03-20 16:42:31] Queued supervisor OK: 2026-03-20__203818__devg__training-supervisor-cycle.json
[2026-03-20 16:42:40] Monitor: 1 new cycle(s)
[2026-03-20 16:58:16] Queued outliner OK: 2026-03-20__205403__devg__outliner-training-cycle.json
[2026-03-20 16:58:22] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:52289 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52294 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52308 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-03-20 17:25:57] Queued exposition OK: 2026-03-20__212212__devg__exposition-training-cycle.json
[2026-03-20 17:26:01] Monitor: 1 new cycle(s)
[2026-03-20 17:57:24] Queued library OK: 2026-03-20__215355__devg__library-trainer-review.json
[2026-03-20 17:57:24] Monitor: 1 new cycle(s)
[2026-03-20 18:02:29] Queued supervisor OK: 2026-03-20__215816__devg__training-supervisor-cycle.json
[2026-03-20 18:02:38] Monitor: 1 new cycle(s)
[2026-03-20 18:18:24] Queued exposition OK: 2026-03-20__221715__devg__exposition-training-cycle.json
[2026-03-20 18:18:27] Monitor: 1 new cycle(s)
[2026-03-20 18:34:04] Queued library OK: 2026-03-20__223105__devg__library-trainer-review.json
[2026-03-20 18:34:04] Monitor: 1 new cycle(s)
[2026-03-20 18:39:09] Queued supervisor OK: 2026-03-20__223531__devg__training-supervisor-cycle.json
[2026-03-20 18:39:18] Monitor: 1 new cycle(s)
[2026-03-20 19:15:51] Queued exposition OK: 2026-03-20__231218__devg__exposition-training-cycle.json
[2026-03-20 19:15:54] Monitor: 1 new cycle(s)
[2026-03-20 19:31:40] Queued library OK: 2026-03-20__233123__devg__library-trainer-review.json
[2026-03-20 19:31:40] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:53724 - "GET /health HTTP/1.1" 200 OK
[2026-03-20 19:36:40] Queued supervisor OK: 2026-03-20__233603__devg__training-supervisor-cycle.json
[2026-03-20 19:36:46] Monitor: 1 new cycle(s)
[2026-03-20 20:34:52] Queued library OK: 2026-03-21__003121__devg__library-trainer-review.json
[2026-03-20 20:34:52] Monitor: 1 new cycle(s)
[2026-03-20 20:39:58] Queued supervisor OK: 2026-03-21__003554__devg__training-supervisor-cycle.json
[2026-03-20 20:40:08] Monitor: 1 new cycle(s)
[2026-03-20 21:01:07] Queued outliner OK: 2026-03-21__005619__devg__outliner-training-cycle.json
[2026-03-20 21:01:14] Monitor: 1 new cycle(s)
[2026-03-20 21:22:08] Queued exposition OK: 2026-03-21__011753__devg__exposition-training-cycle.json
[2026-03-20 21:22:11] Monitor: 1 new cycle(s)
[2026-03-20 21:48:21] Queued library OK: 2026-03-21__014354__devg__library-trainer-review.json
[2026-03-20 21:48:21] Monitor: 1 new cycle(s)
[2026-03-20 21:53:21] Queued supervisor OK: 2026-03-21__014822__devg__training-supervisor-cycle.json
[2026-03-20 21:53:28] Monitor: 1 new cycle(s)
[2026-03-20 22:08:55] Queued outliner OK: 2026-03-21__020820__devg__outliner-training-cycle.json
[2026-03-20 22:09:05] Monitor: 1 new cycle(s)
[2026-03-20 22:29:58] Queued exposition OK: 2026-03-21__022929__devg__exposition-training-cycle.json
[2026-03-20 22:30:01] Monitor: 1 new cycle(s)
[2026-03-20 22:50:44] Queued library OK: 2026-03-21__024926__devg__library-trainer-review.json
[2026-03-20 22:50:45] Monitor: 1 new cycle(s)
[2026-03-20 22:55:50] Queued supervisor OK: 2026-03-21__025415__devg__training-supervisor-cycle.json
[2026-03-20 22:55:59] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55474 - "GET /health HTTP/1.1" 200 OK
[2026-03-20 23:16:50] Queued outliner OK: 2026-03-21__031240__devg__outliner-training-cycle.json
[2026-03-20 23:16:56] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55493 - "GET /health HTTP/1.1" 200 OK
[2026-03-20 23:37:48] Queued exposition OK: 2026-03-21__033440__devg__exposition-training-cycle.json
[2026-03-20 23:37:51] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55544 - "GET /health HTTP/1.1" 200 OK
[2026-03-20 23:58:44] Queued library OK: 2026-03-21__035724__devg__library-trainer-review.json
[2026-03-20 23:58:44] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55581 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 00:03:50] Queued supervisor OK: 2026-03-21__040152__devg__training-supervisor-cycle.json
[2026-03-21 00:03:59] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55614 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 00:24:52] Queued outliner OK: 2026-03-21__041940__devg__outliner-training-cycle.json
[2026-03-21 00:24:59] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55627 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55656 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 00:45:45] Queued exposition OK: 2026-03-21__044204__devg__exposition-training-cycle.json
[2026-03-21 00:45:48] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55701 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 01:01:32] Queued library OK: 2026-03-21__045816__devg__library-trainer-review.json
[2026-03-21 01:01:32] Monitor: 1 new cycle(s)
[2026-03-21 01:06:41] Queued supervisor OK: 2026-03-21__050249__devg__training-supervisor-cycle.json
[2026-03-21 01:06:51] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55730 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55750 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 01:38:10] Queued outliner OK: 2026-03-21__053542__devg__outliner-training-cycle.json
[2026-03-21 01:38:16] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55776 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 01:59:07] Queued exposition OK: 2026-03-21__055758__devg__exposition-training-cycle.json
[2026-03-21 01:59:10] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55800 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 02:14:45] Queued library OK: 2026-03-21__061157__devg__library-trainer-review.json
[2026-03-21 02:14:45] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55839 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 02:19:45] Queued supervisor OK: 2026-03-21__061631__devg__training-supervisor-cycle.json
[2026-03-21 02:19:51] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55852 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55885 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 02:51:11] Queued outliner OK: 2026-03-21__064939__devg__outliner-training-cycle.json
[2026-03-21 02:51:17] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55899 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 03:12:13] Queued exposition OK: 2026-03-21__071109__devg__exposition-training-cycle.json
[2026-03-21 03:12:16] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55937 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 03:27:56] Queued library OK: 2026-03-21__072515__devg__library-trainer-review.json
[2026-03-21 03:27:56] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55955 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 03:33:01] Queued supervisor OK: 2026-03-21__072943__devg__training-supervisor-cycle.json
[2026-03-21 03:33:09] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:55972 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55997 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 04:09:57] Queued outliner OK: 2026-03-21__080442__devg__outliner-training-cycle.json
[2026-03-21 04:10:03] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:56027 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56049 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 04:30:55] Queued exposition OK: 2026-03-21__082612__devg__exposition-training-cycle.json
[2026-03-21 04:30:58] Monitor: 1 new cycle(s)
[2026-03-21 04:41:20] Queued library OK: 2026-03-21__084028__devg__library-trainer-review.json
[2026-03-21 04:41:20] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:56078 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 04:46:26] Queued supervisor OK: 2026-03-21__084503__devg__training-supervisor-cycle.json
[2026-03-21 04:46:37] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:56089 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56123 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 05:23:09] Queued outliner OK: 2026-03-21__092018__devg__outliner-training-cycle.json
[2026-03-21 05:23:15] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:56147 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 05:44:11] Queued exposition OK: 2026-03-21__094159__devg__exposition-training-cycle.json
[2026-03-21 05:44:14] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:56178 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 05:59:49] Queued library OK: 2026-03-21__095708__devg__library-trainer-review.json
[2026-03-21 05:59:49] Monitor: 1 new cycle(s)
INFO:     127.0.0.1:56199 - "GET /health HTTP/1.1" 200 OK
[2026-03-21 06:04:51] Queued supervisor OK: 2026-03-21__100139__devg__training-supervisor-cycle.json
